 Formula: Fe2O3                                 Feff8L (EXAFS)       0.1
 SpaceGroup: R-3c
 CIF Source: Am Min Crystal Structure Database ID 143
 Mineral Name: hematite
 Publication: American Mineralogist 51 [123:129] (1966)
 Authors: Blake R L, Hessevick R E, Zoltai T, Finger L W
 Cell Parameters (A, degrees): a=5.038, b=5.038, c=13.772, alpha=90.0, beta=90.0
 Cell Volume (A^3): 302.72200
 Crystal Density (gr/cm^3): 5.25600
 Compound: Elba, Italy
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.286 Rnm= 1.378 K  shell
 Pot 1 Z= 8 Rmt= 1.012 Rnm= 1.086
 Pot 2 Z=26 Rmt= 1.289 Rnm= 1.385
 Gam_ch=1.309E+00 H-L exch
 Mu=-9.174E-01 kf=2.252E+00 Vint=-2.024E+01 Rs_int= 1.610
 PATH  Rmax= 7.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path    5      icalc       2
 -----------------------------------------------------------------------
   2   3.000   3.3642    2.3192   -0.91742 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  26 Fe       absorbing atom
     2.5190    1.4544    1.6903  2  26 Fe
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  0.000  3.1006E+00  2.6152E-05 -4.9685E-02  1.008E+00  2.6227E+01  2.2526E+00
  0.100  3.1001E+00  2.5985E-02 -7.0869E-01  1.008E+00  2.6252E+01  2.2547E+00
  0.200  3.0987E+00  5.1641E-02 -1.3421E+00  1.009E+00  2.6323E+01  2.2611E+00
  0.300  3.0964E+00  7.6652E-02 -1.9495E+00  1.009E+00  2.6434E+01  2.2716E+00
  0.400  3.0930E+00  1.0072E-01 -2.5309E+00  1.009E+00  2.6573E+01  2.2863E+00
  0.500  3.0886E+00  1.2358E-01 -3.0868E+00  1.009E+00  2.6725E+01  2.3051E+00
  0.600  3.0832E+00  1.4500E-01 -3.6174E+00  1.009E+00  2.6869E+01  2.3278E+00
  0.700  3.0765E+00  1.6478E-01 -4.1232E+00  1.010E+00  2.6984E+01  2.3545E+00
  0.800  3.0686E+00  1.8274E-01 -4.6045E+00  1.010E+00  2.7046E+01  2.3848E+00
  0.900  3.0593E+00  1.9877E-01 -5.0617E+00  1.011E+00  2.7031E+01  2.4189E+00
  1.000  3.0485E+00  2.1275E-01 -5.4951E+00  1.011E+00  2.6919E+01  2.4565E+00
  1.100  3.0361E+00  2.2459E-01 -5.9051E+00  1.012E+00  2.6691E+01  2.4975E+00
  1.200  3.0221E+00  2.3424E-01 -6.2917E+00  1.013E+00  2.6338E+01  2.5418E+00
  1.300  3.0062E+00  2.4164E-01 -6.6552E+00  1.015E+00  2.5858E+01  2.5894E+00
  1.400  2.9883E+00  2.4678E-01 -6.9951E+00  1.016E+00  2.5258E+01  2.6401E+00
  1.500  2.9682E+00  2.4964E-01 -7.3113E+00  1.018E+00  2.4550E+01  2.6939E+00
  1.600  2.9458E+00  2.5024E-01 -7.6030E+00  1.020E+00  2.3756E+01  2.7506E+00
  1.700  2.9209E+00  2.4865E-01 -7.8689E+00  1.023E+00  2.2900E+01  2.8104E+00
  1.800  2.8932E+00  2.4499E-01 -8.1076E+00  1.026E+00  2.2011E+01  2.8730E+00
  1.900  2.8626E+00  2.3946E-01 -8.3166E+00  1.029E+00  2.1116E+01  2.9386E+00
  2.000  2.8287E+00  2.3242E-01 -8.4930E+00  1.033E+00  2.0241E+01  3.0071E+00
  2.200  2.7501E+00  2.1641E-01 -8.7315E+00  1.041E+00  1.8645E+01  3.1531E+00
  2.400  2.6596E+00  2.0565E-01 -8.7741E+00  1.050E+00  1.7391E+01  3.3114E+00
  2.600  2.5177E+00  1.8838E-01 -8.6179E+00  1.030E+00  1.6598E+01  3.4940E+00
  2.800  2.3812E+00  2.1822E-01 -8.6370E+00  1.153E+00  8.8104E+00  3.6685E+00
  3.000  2.3431E+00  2.6830E-01 -8.8750E+00  1.204E+00  7.1856E+00  3.8038E+00
  3.200  2.3045E+00  3.3819E-01 -9.1415E+00  1.229E+00  6.4741E+00  3.9395E+00
  3.400  2.2467E+00  4.1512E-01 -9.3953E+00  1.239E+00  6.1200E+00  4.0845E+00
  3.600  2.1789E+00  4.9626E-01 -9.6441E+00  1.237E+00  5.9532E+00  4.2348E+00
